Número,Nome,Disciplinas{3},,,Emails{1,3},,,Notas{1,3}::sum,,
a93241,Francisco Reis Izquierdo,Processamento de Linguagens,Computação Gráfica,Base de Dados,[email],[email],,18,18,17
a89745,António Martins,Processamento de Linguagens,Computação Gráfica,Investigação Operacional,[email],,,15,16,15
a97367,Timótio Tibúrcio Penedo da Rocha Calhau,Base de Dados,MNOL,Sistemas da Computação,[email],[email],[email],11,11,12
a85666,Jacinto Américo Silva,PI,PF,LI1,[email],[email],,,13,12
a99324,Cristóvão Com o Lombo,História das Artes,Geografia Aplicada,Planeamento,[email],[email],,20,20,20
a77717,Dom Afonso Henriques,História das Artes,Cavaleirismo,Ataque Pessoal,[email],,,10,20,18
a98765,Bartomeu Bartra,Direito 1,Direito 2,Direito 3,[email],,,20,7,7
a12345,John Army Scallop,Base de Dados,CG,LOL,[email],[email],,17,17,
a1,Primeiro Aluno da UM,Base de Dados,PI,PF,[email],[email],[email],10,10,10
a98765,António Banderas,Música 1,Filosofia,Álgebra,[email],[email],20,20,20
a007,Bond James Bond,Teatro,História das Artes,Contemporâneo,[email],[email],,0,0,
a1919,Hugo Boss,Gestão I,Gestão II,Gestão III, [email],[email],,11,,
a93575,Francisco Silva,PF,Computação Gráfica,PI,[email],[email],,18,18,17
a89744,Tiago Martins,Processamento de Linguagens,Cálculo I,Cálculo II,[email],,,15,16,,
a97567,Leandro Silva Roque,Álgebra,MNOL,Sistemas da Computação,[email],[email],[email],11,11,12
a85612,Jacinto Europa Silva,PI,PF,LI1,[email],[email],,,13,12,18
a99311,Cristóvão Sem o Lombo,História das Artes,Geologia I,Projetos Civis,[email],[email],,20,,,
a77444,Dom Dinis,História das Artes,Cavaleirismo,Ataque Pessoal,[email],,,15,10,15
a98717,Rogério André Silva,Lei e Ordem,Direito 2,Lei Avançada,[email],,,20,17,
a12121,Franci Kings Left,Base de Dados,CG,LOL,[email],[email],,20,20,20
a2,Segundo Aluno da UM,Base de Dados,PI,PF,[email],[email],[email],10,10,10
a56747,Xico da Tina,Música 1,Filosofia,Ciência da Música,[email],[email],,19,19,19
a49871,Micael José Augusto,Desporto,Ciências do Desporto,Projetos de Desporto,[email],,,17,17,19
a15721,Filipe Dias,Economia da Europa,Gestão IV,Gestão III, [email],[email],diasFilipe2gmail.com,11,16,18
a93222,Manuel Carlos Pires,PC,Projeção Gráfica,Base de Dados,[email],[email],,18,18,17
a89747,António Macedo Fernandes,BD,DSS,SO,[email],,,15,16,15